date,brand,company,positive,neutral,negative,total,theme
2025-08-19,Paul Shoukry,Raymond James Financial,14,25,1,40,None
2025-08-19,Timothy Archer,Lam Research,2,7,1,10,None
2025-08-19,Harry Lawton III,Tractor Supply,1,1,0,2,None
2025-08-19,Darren Rebelez,Casey's General Stores,15,23,2,40,None
2025-08-19,Scott Smith,Viatris,7,4,0,11,None
2025-08-19,James Blackledge,Mutual of Omaha Insurance,0,6,0,6,None
2025-08-19,Anthony Guzzi,EMCOR,4,3,0,7,None
2025-08-19,Joseph Hinrichs,CSX,5,9,1,15,None
2025-08-19,Justin Jude,LKQ,4,6,1,11,None
2025-08-19,Judith Marks,Otis Worldwide,2,3,0,5,None
2025-08-19,David Bruton Smith,Sonic Automotive,4,9,9,22,None
2025-08-19,Martina Cheung,S&P Global,11,24,0,35,None
2025-08-19,Leonard Schleifer,Regeneron Pharmaceuticals,5,27,8,40,None
2025-08-19,Joseph Fadool,BorgWarner,4,10,0,14,None
2025-08-19,Lachlan Murdoch,Fox,4,30,6,40,None
2025-08-19,Karla Lewis,Reliance,3,6,1,10,None
2025-08-19,John Barrett,Western & Southern Financial,9,29,2,40,None
2025-08-19,Scott Donnelly,Textron,9,28,3,40,None
2025-08-19,Ariane Gorin,Expedia,8,31,1,40,None
2025-08-19,Michael Nolan,Fidelity National Financial,4,0,0,4,None
2025-08-19,Ernest Garcia III,Carvana,22,14,4,40,None
2025-08-19,Raul Fernandez,DXC Technology,3,31,1,35,None
2025-08-19,Robert Berkley,WR Berkley,8,28,4,40,None
2025-08-19,René Jones,M&T Bank,12,24,4,40,None
2025-08-19,Lauren Hobart,Dick's Sporting Goods,8,28,4,40,None
2025-08-19,Robert Frenzel,Xcel Energy,4,2,1,7,None
2025-08-19,Timothy Spence,Fifth Third Bancorp,4,6,0,10,None
2025-08-19,Stephen Schwarzman,Blackstone,20,16,4,40,None
2025-08-19,Walker Martin,Sempra,0,3,0,3,None
2025-08-19,Timothy NeCastro,Erie Insurance,3,6,1,10,None
2025-08-19,Wendell Weeks,Corning,14,24,2,40,None
2025-08-19,Kathleen Johnson,Lumen Technologies,4,3,1,8,None
2025-08-19,Brian Tierney,FirstEnergy,4,22,2,28,None
2025-08-19,Adam Schechter,Labcorp,7,20,1,28,None
2025-08-19,Tiang Yew Tan,Western Digital,2,0,0,2,None
2025-08-19,Richard McKenney,Unum,4,5,0,9,None
2025-08-19,Javier Rodriguez,DaVita,12,14,1,27,None
2025-08-19,Steven Cahillane,Kellanova,2,7,0,9,None
2025-08-19,Stanley Bergman,Henry Schein,11,28,1,40,None
2025-08-19,Robert Sanchez,Ryder System,10,10,1,21,None
2025-08-19,Tim Hingtgen,Community Health Systems,11,27,2,40,None
2025-08-19,Avigal Soreq,Delek US,3,11,5,19,None
2025-08-19,Gerardo Norcia,DTE Energy,7,3,0,10,None
2025-08-19,Mark Pearson,Equitable,8,9,0,17,None
2025-08-19,Lori Koch,DuPont,8,19,0,27,None
2025-08-19,Rich Steinmeier,LPL Financial,24,14,2,40,None
2025-08-19,Bruce Van Saun,Citizens Financial,12,26,2,40,None
2025-08-19,José Mas,MasTec,6,14,3,23,None
2025-08-19,Andrés Gluski,AES,17,22,0,39,None
2025-08-19,Kevin Kwilinski,Berry Global,8,19,0,27,None
2025-08-19,Mark George,Norfolk Southern,14,23,3,40,None
2025-08-19,Eduardo Menezes,Air Products & Chemicals,4,5,1,10,None
2025-08-19,Shelley Simpson,JB Hunt Transport Services,6,31,3,40,None
2025-08-19,Daniel Fisher,Ball,3,19,5,27,None
2025-08-19,Sean Connolly,Conagra Brands,7,31,2,40,None
2025-08-19,Stephen Steinour,Huntington Bancshares,2,8,0,10,None
2025-08-19,James Snee,Hormel Foods,3,29,1,33,None
2025-08-19,Joseph Nolan,Eversource Energy,4,4,1,9,None
2025-08-19,William Oplinger,Alcoa,7,19,3,29,None
2025-08-19,Andrew Marsh,Entergy,2,6,0,8,None
2025-08-19,Keith Demmings,Assurant,4,7,0,11,None
2025-08-19,Sumit Singh,Chewy,13,21,6,40,None
2025-08-19,Niraj Shah,Wayfair,8,25,7,40,None
2025-08-19,Joseph Ferraro,Avis Budget,3,6,1,10,None
2025-08-19,Jeffrey Sprecher,Intercontinental Exchange,14,23,3,40,None
2025-08-19,Benito Minicucci,Alaska Air,4,3,1,8,None
2025-08-19,Malcolm Wilson,GXO Logistics,7,23,0,30,None
2025-08-19,Eric Hansotia,AGCO,18,21,1,40,None
2025-08-19,Kathleen Mazzarella,Graybar Electric,1,8,1,10,None
2025-08-19,Gavin Hattersley,Molson Coors Beverage,2,32,6,40,None
2025-08-19,Patrick Gallagher,Arthur J Gallagher,12,26,2,40,None
2025-08-19,Christopher Kastner,Huntington Ingalls Industries,2,4,0,6,None
2025-08-19,Erik Fyrwald,International Flavors & Fragrances,7,8,2,17,None
2025-08-19,Ricardo Cardenas,Darden Restaurants,4,4,1,9,None
2025-08-19,Stephen Spray,Cincinnati Financial,2,5,3,10,None
2025-08-19,Scott Boatwright,Chipotle Mexican Grill,7,29,4,40,None
2025-08-19,Joey Wat,Yum China,11,27,2,40,None
2025-08-19,Robert Goldstein,Las Vegas Sands,4,31,5,40,None
2025-08-19,Kecia Steelman,Ulta Beauty,32,7,1,40,None
2025-08-19,Thomas Reeg,Caesars Entertainment,4,6,1,11,None
2025-08-19,Jon Rousseau,BrightSpring Health Services,21,18,1,40,None
2025-08-19,William Krueger,Andersons,0,4,0,4,None
2025-08-19,Michele Buck,Hershey,9,29,2,40,None
2025-08-19,Christopher Nassetta,Hilton,15,23,2,40,None
2025-08-19,Bruce Bodine,Mosaic,3,7,0,10,None
2025-08-19,Brian Chesky,Airbnb,1,30,9,40,None
2025-08-19,Kaes Van’t Hof,Diamondback Energy,24,13,2,39,None
2025-08-19,Steven Vondran,American Tower,4,7,0,11,None
2025-08-19,Reshma Kewalramani,Vertex Pharmaceuticals,21,16,3,40,None
2025-08-19,William McDermott,ServiceNow,3,6,0,9,None
2025-08-19,Brian Chambers,Owens Corning,3,12,1,16,None
2025-08-19,Teresa Rasmussen,Thrivent Financial for Lutherans,4,1,0,5,None
2025-08-19,Shane O'Kelly,Advance Auto Parts,14,23,3,40,None
2025-08-19,Douglas Yearley,Toll Brothers,10,26,4,40,None
2025-08-19,Jeffrey Lorberbaum,Mohawk Industries,10,5,2,17,None
2025-08-19,Gregory Brown,Motorola Solutions,1,9,0,10,None
2025-08-19,John Pfeifer,Oshkosh,6,26,4,36,None
2025-08-19,Tony Xu,DoorDash,13,20,7,40,None
2025-08-19,Edward Pesicka,Owens & Minor,2,32,2,36,None
2025-08-19,Eugene Bredow,NVR,0,4,0,4,None
2025-08-19,Philippe Krakowsky,Interpublic,15,21,4,40,None
2025-08-19,Horacio Rozanski,Booz Allen Hamilton,15,20,5,40,None
2025-08-19,Michael O’Sullivan,Burlington Stores,9,28,3,40,None
2025-08-19,Daniel Wall,Expeditors International of Washington,4,3,0,7,None
2025-08-19,Calvin McDonald,Lululemon athletica,10,28,2,40,None
2025-08-19,Stephanie Ferris,Fidelity National Information,14,21,4,39,None
2025-08-19,Richard Handler,Jefferies Financial,5,8,8,21,None
2025-08-19,Alan Armstrong,Williams,24,13,3,40,None
2025-08-19,Bracken Darrell,VF Corporation,9,26,5,40,None
2025-08-19,Mikael Bratt,Autoliv,7,8,2,17,None
2025-08-19,Rafael Santana,Westinghouse Air Brake Technologies,5,6,0,11,None
2025-08-19,Ralph LaRossa,Public Service Enterprise,7,17,0,24,None
2025-08-19,Jamie Iannone,Ebay,19,15,6,40,None
2025-08-19,Scott Richardson,Celanese,9,28,3,40,None
2025-08-19,Cameron Bready,Global Payments,8,29,3,40,None
2025-08-19,Robert Thomson,News Corp,7,27,5,39,None
2025-08-19,Robert Martin,THOR Industries,4,5,1,10,None
2025-08-19,David Rawlinson II,QVC,6,13,2,21,None
2025-08-19,Andrew Teno,Icahn Enterprises,5,6,0,11,None
2025-08-19,William Newlands,Constellation Brands,0,2,2,4,None
2025-08-19,James Davis,Quest Diagnostics,4,5,1,10,None
2025-08-19,Richard Wallace,KLA,2,5,0,7,None
2025-08-19,Julian Francis,QXO Building Products,0,0,0,0,None
2025-08-19,John Christmann IV,APA,5,4,1,10,None
2025-08-19,Gregory Roberts,A-Mark Precious Metals,2,2,1,5,None
2025-08-19,Christopher Viehbacher,Biogen,0,30,2,32,None
2025-08-19,Mick Beekhuizen,Campbell's,6,23,3,32,None
2025-08-19,Christopher Caldwell,Concentrix,2,6,0,8,None
2025-08-19,Todd Schneider,Cintas,11,17,1,29,None
2025-08-19,Tony Sarsam,SpartanNash,17,21,2,40,None
2025-08-19,John Venhuizen,Ace Hardware,15,23,2,40,None
2025-08-19,Vincent Roche,Analog Devices,15,23,2,40,None
2025-08-19,Mark Costa,Eastman Chemical,7,16,4,27,None
2025-08-19,Milan Galik,Interactive Brokers,5,14,0,19,None
2025-08-19,John Turner,Regions Financial,19,19,2,40,None
2025-08-19,Joanna Geraghty,JetBlue Airways,18,15,7,40,None
2025-08-19,Kristin Peck,Zoetis,12,17,1,30,None
2025-08-19,Christopher Gorman,KeyCorp,4,6,0,10,None
2025-08-19,Mark Bertolini,Oscar Health,13,18,8,39,None
2025-08-19,Brendan McCracken,Ovintiv,7,5,1,13,None
2025-08-19,Robert Steer,Seaboard,1,4,0,5,None
2025-08-19,Gil West,Hertz,7,25,8,40,None
2025-08-19,Robert Greenberg,Skechers,7,31,2,40,None
2025-08-19,Dennis Mathew,Altice,5,26,7,38,None
2025-08-19,Clay Williams,NOV,13,21,4,38,None
2025-08-19,Michael Doss,Graphic Packaging,6,8,2,16,None
2025-08-19,Deon Stander,Avery Dennison,0,11,0,11,None
2025-08-19,Adaire Fox-Martin,Equinix,17,19,4,40,None
2025-08-19,Joyce Mullen,Insight Enterprises,6,11,1,18,None
2025-08-19,Jennifer Witz,Sirius XM,8,13,4,25,None
2025-08-19,Stefan Larsson,PVH,8,26,6,40,None
2025-08-19,Jason Wells,CenterPoint Energy,22,12,6,40,None
2025-08-19,Scott Lauber,WEC Energy,14,6,0,20,None
2025-08-19,Matthew Pine,Xylem,2,10,1,13,None
2025-08-19,Jennifer Johnson,Franklin Resources,1,8,1,10,None
2025-08-19,Vincent Sorgi,PPL,8,11,1,20,None
2025-08-19,Carl Eschenbach,Workday,10,20,10,40,None
2025-08-19,Richard Tobin,Dover,3,6,1,10,None
2025-08-19,Mark Kowlzan,Packaging Corp of America,1,10,1,12,None
2025-08-19,Scott Salmirs,ABM Industries,5,7,1,13,None
2025-08-19,Gary Guthart,Intuitive Surgical,13,23,4,40,None
2025-08-19,Carl Lindner lll,American Financial,0,0,0,0,None
2025-08-19,Blake Moret,Rockwell Automation,12,27,1,40,None
2025-08-19,Bryan Hanson,Solventum,6,11,2,19,None
2025-08-19,Craig Smiddy,Old Republic International,2,6,1,9,None
2025-08-19,Christopher Hilger,Securian Financial,0,5,1,6,None
2025-08-19,Hamid Moghadam,Prologis,6,28,6,40,None
2025-08-19,Mark Smucker,JM Smucker,10,24,6,40,None
2025-08-19,Sheryl Palmer,Taylor Morrison Home,6,12,1,19,None
2025-08-19,Mario Harik,XPO,8,31,1,40,None
2025-08-19,Heather Lavallee,Voya Financial,7,9,2,18,None
2025-08-19,Nikesh Arora,Palo Alto Networks,9,23,8,40,None
2025-08-19,Giordano Albertazzi,Vertiv s,0,1,0,1,None
2025-08-19,Shankh Mitra,Welltower,17,21,2,40,None
2025-08-19,Mary Dillon,Foot Locker,11,24,5,40,None
2025-08-19,William Monteleone,Par Pacific,1,7,2,10,None
2025-08-19,Kevin Stein,TransDigm,10,9,2,21,None
2025-08-19,Peter Matt,Commercial Metals,5,4,0,9,None
2025-08-19,Robert Vitale,Post s,0,0,0,0,None
2025-08-19,Keith Allman,Masco,6,9,1,16,None
2025-08-19,Rusty Rush,Rush Enterprises,17,20,3,40,None
2025-08-19,Stuart Bradie,KBR,14,18,4,36,None
2025-08-19,Jack Sinclair,Sprouts Farmers Market,14,25,1,40,None
2025-08-19,Laura Alber,Williams-Sonoma,11,23,6,40,None
2025-08-19,Ivan Tornos,Zimmer Biomet s,1,2,0,3,None
2025-08-19,John Mengucci,CACI International,21,17,2,40,None
2025-08-19,Steve Sanghi,Microchip Technology,8,29,3,40,None
2025-08-19,Albert Nahmad,Watsco,2,6,2,10,None
2025-08-19,Christopher Peterson,Newell Brands,1,8,1,10,None
2025-08-19,Arie Kotler,ARKO,5,24,0,29,None
2025-08-19,Jure Sola,Sanmina,3,15,1,19,None
2025-08-19,Andrew Wilson,Electronic Arts,15,15,10,40,None
2025-08-19,David Gibbs,Yum Brands,2,36,2,40,None
2025-08-19,Daniel Florness,Fastenal,3,5,1,9,None
2025-08-19,Garrick Rochow,CMS Energy,12,3,0,15,None
2025-08-19,Rodney Sacks,Monster Beverage,15,23,1,39,None
2025-08-19,Mark Shapiro,Endeavor,3,36,1,40,None
2025-08-19,Toni Townes-Whitley,Science Applications International,13,22,1,36,None
2025-08-19,Mark Witkowski,Core & Main,1,7,1,9,None
2025-08-19,John Plant,Howmet Aerospace,5,17,2,24,None
2025-08-19,James Zallie,Ingredion,4,5,1,10,None
2025-08-19,Thomas Hill,Vulcan Materials,4,7,2,13,None
